song_id,ez,hd,inl,at
996.李化禹,4.9,7.9,15.1,
ATHAZA.LeaF,7.5,10.1,15.4,16.7
AbsoluTedisoRdeR.AcuteDisarray,7.9,11.9,15.9,15.9
Adastraperaspera.RabbitHouse,5.1,12.2,16.1,
AfterDawn.S9ryne,3.7,10.2,15.5,
Ajourneytothemoonlight.Yesod,5.1,10.0,14.7,
Aleph0.LeaF,3.7,11.4,15.9,
AnotherMe.DAAN,4.8,10.4,15.6,
AnotherMe.NeutralMoon,5.1,9.4,13.6,
AnotherRound.JustinDai,2.6,9.2,12.5,
Antithese.Blacklolita,4.8,10.1,15.5,16.4
Aphasia.闫东炜,4.1,7.7,13.3,
AphroditesChildshortver.RUQOA,4.4,7.4,13.2,
Apocalypse.アリスシャッハと魔法の楽団,3.8,9.3,13.4,
Apocalyptic.ZClaxxSumaiLight,3.8,9.9,14.1,
Ark.kanoryo,6.7,10.2,14.9,16.0
Arkhei.SeraAmagi,6.5,9.3,11.1,
ArtificialExistence.JunKuroda,4.7,10.5,14.6,
Aventyr.GrandThawRigelTheatre,4.5,9.8,14.0,
BRAINHACKER.SOMON,4.7,7.2,14.3,
BelieveLightfeat果丸哒呦.ScalerMestie果丸哒呦,2.2,10.0,15.1,
BetterGraphicAnimation.ルゼ,4.5,10.2,15.2,
Bitterblossom.imvi,2.6,9.2,13.1,
Bloom.targ麻团qwq,3.8,10.6,14.8,
BonusTime.MegaloPaleWhite,2.9,10.4,13.5,
Bougainvillea.Jade,4.1,6.9,13.3,
BoundedQuietude.FiniteLimitvsSiLiS,3.9,6.5,16.1,
BraveNotes.TurquoiseDRIVENota,5.7,5.8,14.5,
BreakOver.Kforest,5.4,12.0,14.2,15.2
BreakThroughTheBarrier.lixound,5.1,9.7,14.8,
BrokenSky.JungoMAX3feat刘佳宜Snow幻影刃shadow,3.3,9.9,13.9,
Burn.NceS,7.0,11.2,15.0,
CROSSSOUL.HyuNfeatSyepias,8.9,12.9,16.2,
Cereris.SunsetRayNceS,6.0,10.5,14.9,
CervelleConnexion.SCTL,5.5,10.3,14.2,
Chronologika.Hundotte,9.0,9.4,14.1,
Chronomia.Lime,5.6,11.2,15.5,
ChronosCollapseLaCampanella.SunsetRay,5.3,12.0,15.9,
Chronostasis.黒皇帝,5.7,9.5,16.0,
Cipher20.TetrajectoryfeatCtymax,4.9,9.0,14.7,
ClassMemories.AntistarfeatCtymax,5.7,10.1,14.0,
ClockParadox.WyvernP,2.5,7.5,13.1,
ColorfulDays.P4koofeatつゆり花鈴,5.0,7.0,13.1,
CometFeat符白牙.CNHKSS,3.3,10.5,13.7,
ComputeItWithSomeDevilishAlcoholicSteampunkEngines.かめりあ,7.6,10.6,15.4,
Concvssion.Halv,7.4,11.3,15.7,
CraveWave.LandRoot,4.4,9.0,14.3,
Credits.Frums,3.7,10.7,13.6,16.4
CrushBETA.shadow_bling,3.1,9.8,15.0,
Cthugha.USAO,4.7,9.6,16.1,16.0
Cuvism.Fl00tvsHalv,3.9,11.4,14.3,16.5
DESTRUCTION321.Normal1zervsBrokenNerdz,9.0,13.0,16.1,17.2
DancewithSilence.かめりあ,6.3,10.7,15.2,
